Namespace(base_lr=0.01, batch_size=24, cmc_init_shared=0.4, cmc_kernel_size=3, cmc_loss_weight=1.0, cmc_mutual_conf_thresh=0.75, cmc_mutual_weight=0.6, cmc_patch_size=8, cmc_warmup_iter=5000, conf_thresh_final=0.7, conf_thresh_init=0.9, consistency=0.1, consistency_rampup=200.0, deterministic=1, exp='BCP_CMC_v1_mutual_mw06_ps8_conv3', gpu='0', labeled_bs=12, labelnum=7, magnitude=6.0, max_iterations=300, model='unet', num_classes=4, patch_size=[256, 256], pre_iterations=250, root_path='../data_split/ACDC', s_param=6, seed=1337, u_weight=0.5)
total 1312 samples
total 20 samples
Total slices is: 1312, labeled slices is:136
Start pre_training
11 iterations per epoch
  0%|                                          | 0/23 [00:00<?, ?it/s]iteration 1: loss: 2.364683, mix_dice: 1.683895, mix_ce: 3.045471
iteration 2: loss: 2.216924, mix_dice: 1.662063, mix_ce: 2.771785
iteration 38: loss: 1.077243, bcp: 1.076840, cmc: 0.054388, shared: 0.40, conf_t: 0.88
iteration 39: loss: 1.143554, bcp: 1.143159, cmc: 0.052006, shared: 0.40, conf_t: 0.87
iteration 40: loss: 1.077784, bcp: 1.077391, cmc: 0.050438, shared: 0.40, conf_t: 0.87
iteration 41: loss: 1.081427, bcp: 1.080973, cmc: 0.056717, shared: 0.40, conf_t: 0.87
iteration 42: loss: 1.091927, bcp: 1.091482, cmc: 0.054229, shared: 0.40, conf_t: 0.87
iteration 43: loss: 1.101793, bcp: 1.101285, cmc: 0.060429, shared: 0.40, conf_t: 0.87
iteration 44: loss: 1.153777, bcp: 1.153313, cmc: 0.053877, shared: 0.40, conf_t: 0.87
 14%|████▊                             | 4/28 [00:38<03:52,  9.70s/it]iteration 45: loss: 1.058448, bcp: 1.057983, cmc: 0.052861, shared: 0.40, conf_t: 0.87
iteration 46: loss: 1.121368, bcp: 1.120905, cmc: 0.051400, shared: 0.40, conf_t: 0.87
iteration 47: loss: 1.076335, bcp: 1.075820, cmc: 0.055973, shared: 0.40, conf_t: 0.87
iteration 48: loss: 1.007944, bcp: 1.007453, cmc: 0.052238, shared: 0.40, conf_t: 0.87
iteration 49: loss: 1.136796, bcp: 1.136273, cmc: 0.054496, shared: 0.40, conf_t: 0.87
iteration 50: loss: 1.087127, bcp: 1.086413, cmc: 0.072867, shared: 0.40, conf_t: 0.87
iteration 51: loss: 1.067167, bcp: 1.066454, cmc: 0.071367, shared: 0.40, conf_t: 0.87
iteration 52: loss: 1.089361, bcp: 1.088598, cmc: 0.074815, shared: 0.40, conf_t: 0.87
iteration 53: loss: 1.074863, bcp: 1.074165, cmc: 0.067109, shared: 0.40, conf_t: 0.87
iteration 54: loss: 1.079055, bcp: 1.078271, cmc: 0.073938, shared: 0.40, conf_t: 0.86
iteration 55: loss: 1.109389, bcp: 1.108742, cmc: 0.059952, shared: 0.40, conf_t: 0.86
 18%|██████                            | 5/28 [00:48<03:43,  9.70s/it]iteration 56: loss: 1.136119, bcp: 1.135417, cmc: 0.063824, shared: 0.40, conf_t: 0.86
iteration 57: loss: 1.169663, bcp: 1.169088, cmc: 0.051320, shared: 0.40, conf_t: 0.86
iteration 58: loss: 0.963405, bcp: 0.962770, cmc: 0.055649, shared: 0.40, conf_t: 0.86
iteration 59: loss: 1.099371, bcp: 1.098676, cmc: 0.059967, shared: 0.40, conf_t: 0.86
iteration 60: loss: 1.123264, bcp: 1.122515, cmc: 0.063522, shared: 0.40, conf_t: 0.86
iteration 61: loss: 1.083453, bcp: 1.082844, cmc: 0.050733, shared: 0.40, conf_t: 0.86
iteration 62: loss: 1.089206, bcp: 1.088570, cmc: 0.052139, shared: 0.40, conf_t: 0.86
iteration 63: loss: 1.091788, bcp: 1.091165, cmc: 0.050262, shared: 0.40, conf_t: 0.86
iteration 64: loss: 1.073455, bcp: 1.072859, cmc: 0.047272, shared: 0.39, conf_t: 0.86
iteration 65: loss: 1.115448, bcp: 1.114830, cmc: 0.048332, shared: 0.39, conf_t: 0.86
iteration 66: loss: 0.968186, bcp: 0.967558, cmc: 0.048326, shared: 0.39, conf_t: 0.86
 21%|███████▎                          | 6/28 [00:58<03:34,  9.75s/it]iteration 67: loss: 1.031169, bcp: 1.030564, cmc: 0.045841, shared: 0.39, conf_t: 0.86
iteration 68: loss: 1.093940, bcp: 1.093249, cmc: 0.051573, shared: 0.39, conf_t: 0.86
iteration 69: loss: 1.020901, bcp: 1.020144, cmc: 0.055670, shared: 0.39, conf_t: 0.85
iteration 70: loss: 1.117038, bcp: 1.116080, cmc: 0.069356, shared: 0.39, conf_t: 0.85
iteration 71: loss: 1.000817, bcp: 0.999676, cmc: 0.081453, shared: 0.39, conf_t: 0.85
iteration 72: loss: 1.073197, bcp: 1.072346, cmc: 0.059977, shared: 0.39, conf_t: 0.85
iteration 73: loss: 1.044171, bcp: 1.043319, cmc: 0.059192, shared: 0.39, conf_t: 0.85
iteration 74: loss: 1.004273, bcp: 1.003469, cmc: 0.055104, shared: 0.39, conf_t: 0.85
iteration 75: loss: 1.030500, bcp: 1.029521, cmc: 0.066186, shared: 0.39, conf_t: 0.85
iteration 76: loss: 1.052006, bcp: 1.051364, cmc: 0.042829, shared: 0.39, conf_t: 0.85
iteration 77: loss: 1.028019, bcp: 1.027245, cmc: 0.050909, shared: 0.39, conf_t: 0.85
 25%|████████▌                         | 7/28 [01:08<03:24,  9.76s/it]iteration 78: loss: 1.029232, bcp: 1.028365, cmc: 0.056316, shared: 0.39, conf_t: 0.85
iteration 79: loss: 1.022428, bcp: 1.021691, cmc: 0.047259, shared: 0.39, conf_t: 0.85
iteration 80: loss: 1.004057, bcp: 1.003274, cmc: 0.049545, shared: 0.39, conf_t: 0.85
iteration 81: loss: 1.104374, bcp: 1.103868, cmc: 0.031627, shared: 0.39, conf_t: 0.85
iteration 82: loss: 1.081512, bcp: 1.080848, cmc: 0.040985, shared: 0.39, conf_t: 0.85
iteration 83: loss: 1.072708, bcp: 1.071981, cmc: 0.044341, shared: 0.39, conf_t: 0.85
iteration 84: loss: 1.161632, bcp: 1.160861, cmc: 0.046464, shared: 0.39, conf_t: 0.84
iteration 85: loss: 1.022316, bcp: 1.021411, cmc: 0.053895, shared: 0.39, conf_t: 0.84
iteration 86: loss: 1.020026, bcp: 1.019026, cmc: 0.058878, shared: 0.39, conf_t: 0.84
iteration 87: loss: 0.968127, bcp: 0.967429, cmc: 0.040599, shared: 0.39, conf_t: 0.84
iteration 88: loss: 1.002623, bcp: 1.001652, cmc: 0.055826, shared: 0.39, conf_t: 0.84
 29%|█████████▋                        | 8/28 [01:18<03:16,  9.83s/it]iteration 89: loss: 0.998387, bcp: 0.997372, cmc: 0.057670, shared: 0.39, conf_t: 0.84
iteration 90: loss: 1.076635, bcp: 1.075565, cmc: 0.060132, shared: 0.39, conf_t: 0.84
iteration 91: loss: 1.061034, bcp: 1.059925, cmc: 0.061639, shared: 0.39, conf_t: 0.84
iteration 92: loss: 1.101969, bcp: 1.100878, cmc: 0.059979, shared: 0.39, conf_t: 0.84
iteration 93: loss: 1.049629, bcp: 1.048631, cmc: 0.054238, shared: 0.39, conf_t: 0.84
iteration 94: loss: 1.143633, bcp: 1.142531, cmc: 0.059267, shared: 0.39, conf_t: 0.84
iteration 95: loss: 1.030756, bcp: 1.029621, cmc: 0.060406, shared: 0.39, conf_t: 0.84
iteration 96: loss: 0.948050, bcp: 0.947140, cmc: 0.047916, shared: 0.39, conf_t: 0.84
iteration 97: loss: 1.050388, bcp: 1.049411, cmc: 0.050906, shared: 0.39, conf_t: 0.84
iteration 98: loss: 1.062325, bcp: 1.061406, cmc: 0.047375, shared: 0.39, conf_t: 0.84
iteration 99: loss: 1.063843, bcp: 1.062647, cmc: 0.060997, shared: 0.39, conf_t: 0.83
 32%|██████████▉                       | 9/28 [01:28<03:07,  9.86s/it]iteration 100: loss: 0.956240, bcp: 0.955095, cmc: 0.057815, shared: 0.39, conf_t: 0.83
iteration 101: loss: 0.954149, bcp: 0.952511, cmc: 0.081913, shared: 0.39, conf_t: 0.83
iteration 102: loss: 1.075416, bcp: 1.073979, cmc: 0.071152, shared: 0.39, conf_t: 0.83
iteration 103: loss: 0.957654, bcp: 0.956015, cmc: 0.080364, shared: 0.39, conf_t: 0.83
iteration 104: loss: 1.016476, bcp: 1.014820, cmc: 0.080389, shared: 0.39, conf_t: 0.83
iteration 105: loss: 1.083436, bcp: 1.082244, cmc: 0.057314, shared: 0.39, conf_t: 0.83
iteration 106: loss: 1.109090, bcp: 1.107893, cmc: 0.056989, shared: 0.39, conf_t: 0.83
iteration 107: loss: 1.026540, bcp: 1.025262, cmc: 0.060267, shared: 0.39, conf_t: 0.83
iteration 108: loss: 1.082245, bcp: 1.080953, cmc: 0.060358, shared: 0.39, conf_t: 0.83
iteration 109: loss: 1.119920, bcp: 1.118295, cmc: 0.075225, shared: 0.39, conf_t: 0.83
iteration 110: loss: 1.086266, bcp: 1.084895, cmc: 0.062873, shared: 0.39, conf_t: 0.83
 36%|███████████▊                     | 10/28 [01:38<02:58,  9.93s/it]iteration 111: loss: 1.071107, bcp: 1.069397, cmc: 0.077729, shared: 0.39, conf_t: 0.83
iteration 112: loss: 1.076566, bcp: 1.075246, cmc: 0.059467, shared: 0.39, conf_t: 0.83
iteration 113: loss: 0.970167, bcp: 0.968727, cmc: 0.064254, shared: 0.39, conf_t: 0.83
iteration 114: loss: 1.014587, bcp: 1.013271, cmc: 0.058235, shared: 0.39, conf_t: 0.82
iteration 115: loss: 1.051569, bcp: 1.050485, cmc: 0.047555, shared: 0.39, conf_t: 0.82
iteration 116: loss: 1.040226, bcp: 1.038932, cmc: 0.056261, shared: 0.39, conf_t: 0.82
iteration 117: loss: 1.084213, bcp: 1.083065, cmc: 0.049452, shared: 0.39, conf_t: 0.82
iteration 118: loss: 1.057771, bcp: 1.056527, cmc: 0.053129, shared: 0.39, conf_t: 0.82
iteration 119: loss: 1.005745, bcp: 1.004507, cmc: 0.052433, shared: 0.39, conf_t: 0.82
iteration 120: loss: 1.113391, bcp: 1.111307, cmc: 0.087567, shared: 0.39, conf_t: 0.82
iteration 121: loss: 0.997006, bcp: 0.995502, cmc: 0.062691, shared: 0.39, conf_t: 0.82
 39%|████████████▉                    | 11/28 [01:48<02:50, 10.03s/it]iteration 122: loss: 1.028378, bcp: 1.026488, cmc: 0.078068, shared: 0.39, conf_t: 0.82
iteration 123: loss: 1.071303, bcp: 1.070022, cmc: 0.052489, shared: 0.39, conf_t: 0.82
iteration 124: loss: 1.015219, bcp: 1.013615, cmc: 0.065201, shared: 0.39, conf_t: 0.82
iteration 125: loss: 0.965604, bcp: 0.964414, cmc: 0.047976, shared: 0.39, conf_t: 0.82
iteration 126: loss: 0.977099, bcp: 0.976010, cmc: 0.043529, shared: 0.39, conf_t: 0.82
iteration 127: loss: 0.984326, bcp: 0.983168, cmc: 0.045974, shared: 0.39, conf_t: 0.82
iteration 128: loss: 0.991650, bcp: 0.990678, cmc: 0.038248, shared: 0.39, conf_t: 0.82
iteration 129: loss: 0.991984, bcp: 0.990670, cmc: 0.051340, shared: 0.39, conf_t: 0.81
iteration 130: loss: 1.003697, bcp: 1.002387, cmc: 0.050782, shared: 0.39, conf_t: 0.81
iteration 131: loss: 1.026672, bcp: 1.025374, cmc: 0.049908, shared: 0.39, conf_t: 0.81
iteration 132: loss: 0.999953, bcp: 0.998326, cmc: 0.062110, shared: 0.39, conf_t: 0.81
 43%|██████████████▏                  | 12/28 [01:58<02:40, 10.06s/it]iteration 133: loss: 1.053267, bcp: 1.051920, cmc: 0.051020, shared: 0.39, conf_t: 0.81
iteration 134: loss: 0.890318, bcp: 0.888803, cmc: 0.056982, shared: 0.39, conf_t: 0.81
iteration 135: loss: 1.058858, bcp: 1.057384, cmc: 0.054994, shared: 0.39, conf_t: 0.81
iteration 136: loss: 0.971919, bcp: 0.970562, cmc: 0.050274, shared: 0.39, conf_t: 0.81
iteration 137: loss: 0.944116, bcp: 0.942748, cmc: 0.050284, shared: 0.39, conf_t: 0.81
iteration 138: loss: 0.995926, bcp: 0.994757, cmc: 0.042671, shared: 0.39, conf_t: 0.81
iteration 139: loss: 1.020448, bcp: 1.019157, cmc: 0.046780, shared: 0.39, conf_t: 0.81
iteration 140: loss: 0.934405, bcp: 0.933273, cmc: 0.040703, shared: 0.39, conf_t: 0.81
iteration 141: loss: 0.998960, bcp: 0.997542, cmc: 0.050639, shared: 0.39, conf_t: 0.81
iteration 142: loss: 0.948976, bcp: 0.947538, cmc: 0.050986, shared: 0.39, conf_t: 0.81
iteration 143: loss: 0.979883, bcp: 0.978585, cmc: 0.045689, shared: 0.39, conf_t: 0.81
 46%|███████████████▎                 | 13/28 [02:08<02:31, 10.11s/it]iteration 144: loss: 0.992940, bcp: 0.991732, cmc: 0.042237, shared: 0.39, conf_t: 0.80
iteration 145: loss: 0.993919, bcp: 0.992203, cmc: 0.059562, shared: 0.39, conf_t: 0.80
iteration 146: loss: 0.993951, bcp: 0.992451, cmc: 0.051722, shared: 0.39, conf_t: 0.80
iteration 147: loss: 1.022170, bcp: 1.019770, cmc: 0.082182, shared: 0.39, conf_t: 0.80
iteration 148: loss: 0.955780, bcp: 0.953983, cmc: 0.061130, shared: 0.39, conf_t: 0.80
iteration 149: loss: 0.950329, bcp: 0.949054, cmc: 0.043062, shared: 0.39, conf_t: 0.80
iteration 150: loss: 0.964037, bcp: 0.962377, cmc: 0.055700, shared: 0.39, conf_t: 0.80
iteration 151: loss: 0.943928, bcp: 0.942129, cmc: 0.059966, shared: 0.39, conf_t: 0.80
iteration 152: loss: 0.939838, bcp: 0.938180, cmc: 0.054913, shared: 0.39, conf_t: 0.80
iteration 153: loss: 0.893163, bcp: 0.891103, cmc: 0.067758, shared: 0.39, conf_t: 0.80
iteration 154: loss: 1.049764, bcp: 1.048008, cmc: 0.057370, shared: 0.39, conf_t: 0.80
 50%|████████████████▌                | 14/28 [02:19<02:22, 10.17s/it]iteration 155: loss: 0.961620, bcp: 0.959735, cmc: 0.061196, shared: 0.39, conf_t: 0.80
iteration 156: loss: 0.951530, bcp: 0.949791, cmc: 0.056080, shared: 0.39, conf_t: 0.80
iteration 157: loss: 0.930567, bcp: 0.928005, cmc: 0.082125, shared: 0.39, conf_t: 0.80
iteration 158: loss: 0.811965, bcp: 0.810096, cmc: 0.059517, shared: 0.39, conf_t: 0.80
iteration 159: loss: 0.954233, bcp: 0.952247, cmc: 0.062839, shared: 0.39, conf_t: 0.79
iteration 160: loss: 0.983733, bcp: 0.982096, cmc: 0.051493, shared: 0.39, conf_t: 0.79
iteration 161: loss: 0.908561, bcp: 0.906943, cmc: 0.050576, shared: 0.39, conf_t: 0.79
iteration 162: loss: 1.026906, bcp: 1.025394, cmc: 0.046927, shared: 0.39, conf_t: 0.79
iteration 163: loss: 0.994498, bcp: 0.993129, cmc: 0.042245, shared: 0.39, conf_t: 0.79
iteration 164: loss: 1.072682, bcp: 1.071262, cmc: 0.043552, shared: 0.39, conf_t: 0.79
iteration 165: loss: 0.939058, bcp: 0.937542, cmc: 0.046236, shared: 0.39, conf_t: 0.79
 54%|█████████████████▋               | 15/28 [02:29<02:12, 10.22s/it]iteration 166: loss: 0.860252, bcp: 0.859223, cmc: 0.031200, shared: 0.39, conf_t: 0.79
iteration 167: loss: 0.985764, bcp: 0.984438, cmc: 0.039935, shared: 0.39, conf_t: 0.79
iteration 168: loss: 0.991219, bcp: 0.990124, cmc: 0.032784, shared: 0.39, conf_t: 0.79
iteration 169: loss: 0.978651, bcp: 0.977353, cmc: 0.038634, shared: 0.39, conf_t: 0.79
iteration 170: loss: 0.952245, bcp: 0.950609, cmc: 0.048405, shared: 0.39, conf_t: 0.79
iteration 171: loss: 0.947012, bcp: 0.945538, cmc: 0.043347, shared: 0.39, conf_t: 0.79
iteration 172: loss: 0.911890, bcp: 0.910366, cmc: 0.044551, shared: 0.39, conf_t: 0.79
iteration 173: loss: 0.986252, bcp: 0.984561, cmc: 0.049158, shared: 0.39, conf_t: 0.79
iteration 174: loss: 0.865539, bcp: 0.863561, cmc: 0.057168, shared: 0.39, conf_t: 0.78
iteration 175: loss: 0.996053, bcp: 0.994175, cmc: 0.053981, shared: 0.39, conf_t: 0.78
iteration 176: loss: 0.980375, bcp: 0.978048, cmc: 0.066468, shared: 0.39, conf_t: 0.78
 57%|██████████████████▊              | 16/28 [02:39<02:02, 10.22s/it]iteration 177: loss: 0.904426, bcp: 0.901436, cmc: 0.084943, shared: 0.39, conf_t: 0.78
iteration 178: loss: 1.020535, bcp: 1.017778, cmc: 0.077866, shared: 0.39, conf_t: 0.78
iteration 179: loss: 0.964275, bcp: 0.961962, cmc: 0.064963, shared: 0.39, conf_t: 0.78
iteration 180: loss: 0.929685, bcp: 0.926816, cmc: 0.080148, shared: 0.39, conf_t: 0.78
iteration 181: loss: 1.048915, bcp: 1.045855, cmc: 0.085019, shared: 0.39, conf_t: 0.78
iteration 182: loss: 0.954290, bcp: 0.951722, cmc: 0.070937, shared: 0.39, conf_t: 0.78
iteration 183: loss: 0.906074, bcp: 0.903378, cmc: 0.074070, shared: 0.39, conf_t: 0.78
iteration 184: loss: 0.870254, bcp: 0.868159, cmc: 0.057252, shared: 0.39, conf_t: 0.78
iteration 185: loss: 1.071694, bcp: 1.069536, cmc: 0.058652, shared: 0.39, conf_t: 0.78
iteration 186: loss: 0.871971, bcp: 0.870052, cmc: 0.051885, shared: 0.39, conf_t: 0.78
iteration 187: loss: 0.826400, bcp: 0.824718, cmc: 0.045202, shared: 0.39, conf_t: 0.78
 61%|████████████████████             | 17/28 [02:50<01:52, 10.27s/it]iteration 188: loss: 0.913957, bcp: 0.911680, cmc: 0.060892, shared: 0.39, conf_t: 0.78
iteration 189: loss: 0.933945, bcp: 0.931278, cmc: 0.070945, shared: 0.38, conf_t: 0.77
iteration 190: loss: 0.951882, bcp: 0.949212, cmc: 0.070619, shared: 0.38, conf_t: 0.77
iteration 191: loss: 0.869202, bcp: 0.866687, cmc: 0.066166, shared: 0.38, conf_t: 0.77
iteration 192: loss: 0.985057, bcp: 0.981401, cmc: 0.095710, shared: 0.38, conf_t: 0.77
iteration 193: loss: 0.922648, bcp: 0.919962, cmc: 0.069972, shared: 0.38, conf_t: 0.77
iteration 194: loss: 0.921297, bcp: 0.919249, cmc: 0.053065, shared: 0.38, conf_t: 0.77
iteration 195: loss: 0.926054, bcp: 0.923907, cmc: 0.055339, shared: 0.38, conf_t: 0.77
iteration 196: loss: 0.800339, bcp: 0.798332, cmc: 0.051452, shared: 0.38, conf_t: 0.77
iteration 197: loss: 0.994815, bcp: 0.992619, cmc: 0.056007, shared: 0.38, conf_t: 0.77
iteration 198: loss: 1.034287, bcp: 1.032242, cmc: 0.051895, shared: 0.38, conf_t: 0.77
 64%|█████████████████████▏           | 18/28 [03:00<01:43, 10.32s/it]iteration 199: loss: 0.914687, bcp: 0.912270, cmc: 0.061038, shared: 0.38, conf_t: 0.77
iteration 200: loss: 0.995859, bcp: 0.993617, cmc: 0.056332, shared: 0.38, conf_t: 0.77
iteration 200 : mean_dice : 0.405874
iteration 201: loss: 0.897074, bcp: 0.894527, cmc: 0.063668, shared: 0.38, conf_t: 0.77
iteration 202: loss: 0.944763, bcp: 0.942497, cmc: 0.056382, shared: 0.38, conf_t: 0.77
iteration 203: loss: 0.894087, bcp: 0.891348, cmc: 0.067794, shared: 0.38, conf_t: 0.77
iteration 204: loss: 0.952633, bcp: 0.949996, cmc: 0.064949, shared: 0.38, conf_t: 0.76
iteration 205: loss: 0.922460, bcp: 0.920145, cmc: 0.056751, shared: 0.38, conf_t: 0.76
iteration 206: loss: 0.935628, bcp: 0.932923, cmc: 0.065957, shared: 0.38, conf_t: 0.76
iteration 207: loss: 0.934983, bcp: 0.932123, cmc: 0.069403, shared: 0.38, conf_t: 0.76
iteration 208: loss: 0.880110, bcp: 0.876598, cmc: 0.084838, shared: 0.38, conf_t: 0.76
iteration 209: loss: 0.950111, bcp: 0.947458, cmc: 0.063761, shared: 0.38, conf_t: 0.76
 68%|██████████████████████▍          | 19/28 [03:18<01:52, 12.50s/it]iteration 210: loss: 0.911227, bcp: 0.908666, cmc: 0.061283, shared: 0.38, conf_t: 0.76
iteration 211: loss: 0.879660, bcp: 0.877689, cmc: 0.046941, shared: 0.38, conf_t: 0.76
iteration 212: loss: 0.917176, bcp: 0.915037, cmc: 0.050684, shared: 0.38, conf_t: 0.76
iteration 213: loss: 0.967469, bcp: 0.965643, cmc: 0.043070, shared: 0.38, conf_t: 0.76
iteration 214: loss: 0.936868, bcp: 0.934536, cmc: 0.054739, shared: 0.38, conf_t: 0.76
iteration 215: loss: 0.806313, bcp: 0.804202, cmc: 0.049306, shared: 0.38, conf_t: 0.76
iteration 216: loss: 0.883801, bcp: 0.880726, cmc: 0.071513, shared: 0.38, conf_t: 0.76
iteration 217: loss: 0.822674, bcp: 0.819138, cmc: 0.081853, shared: 0.38, conf_t: 0.76
iteration 218: loss: 0.928655, bcp: 0.924403, cmc: 0.097964, shared: 0.38, conf_t: 0.76
iteration 219: loss: 0.911458, bcp: 0.907149, cmc: 0.098829, shared: 0.38, conf_t: 0.75
iteration 220: loss: 0.894012, bcp: 0.890375, cmc: 0.083028, shared: 0.38, conf_t: 0.75
 71%|███████████████████████▌         | 20/28 [03:28<01:34, 11.86s/it]iteration 221: loss: 0.958058, bcp: 0.954049, cmc: 0.091100, shared: 0.38, conf_t: 0.75
iteration 222: loss: 0.875172, bcp: 0.871006, cmc: 0.094258, shared: 0.38, conf_t: 0.75
iteration 223: loss: 0.912521, bcp: 0.908192, cmc: 0.097519, shared: 0.38, conf_t: 0.75
iteration 224: loss: 0.901920, bcp: 0.898873, cmc: 0.068304, shared: 0.38, conf_t: 0.75
iteration 225: loss: 0.974051, bcp: 0.970377, cmc: 0.082006, shared: 0.38, conf_t: 0.75
iteration 226: loss: 1.014697, bcp: 1.010652, cmc: 0.089900, shared: 0.38, conf_t: 0.75
iteration 227: loss: 0.871113, bcp: 0.868531, cmc: 0.057126, shared: 0.38, conf_t: 0.75
iteration 228: loss: 0.920851, bcp: 0.917552, cmc: 0.072649, shared: 0.38, conf_t: 0.75
iteration 229: loss: 0.812174, bcp: 0.809786, cmc: 0.052366, shared: 0.38, conf_t: 0.75
iteration 230: loss: 0.933910, bcp: 0.930927, cmc: 0.065139, shared: 0.38, conf_t: 0.75
iteration 231: loss: 0.875283, bcp: 0.872082, cmc: 0.069587, shared: 0.38, conf_t: 0.75
 75%|████████████████████████▊        | 21/28 [03:38<01:20, 11.46s/it]iteration 232: loss: 0.940307, bcp: 0.937011, cmc: 0.071359, shared: 0.38, conf_t: 0.75
iteration 233: loss: 0.854693, bcp: 0.851842, cmc: 0.061444, shared: 0.38, conf_t: 0.75
iteration 234: loss: 0.971920, bcp: 0.968960, cmc: 0.063517, shared: 0.38, conf_t: 0.74
iteration 235: loss: 0.938698, bcp: 0.935455, cmc: 0.069301, shared: 0.38, conf_t: 0.74
iteration 236: loss: 0.909103, bcp: 0.906370, cmc: 0.058154, shared: 0.38, conf_t: 0.74
iteration 237: loss: 0.906246, bcp: 0.903186, cmc: 0.064834, shared: 0.38, conf_t: 0.74
iteration 238: loss: 0.890761, bcp: 0.887980, cmc: 0.058664, shared: 0.38, conf_t: 0.74
iteration 239: loss: 0.838359, bcp: 0.834631, cmc: 0.078330, shared: 0.38, conf_t: 0.74
iteration 240: loss: 0.822532, bcp: 0.819736, cmc: 0.058494, shared: 0.38, conf_t: 0.74
iteration 241: loss: 0.891031, bcp: 0.888326, cmc: 0.056345, shared: 0.38, conf_t: 0.74
iteration 242: loss: 0.909977, bcp: 0.906567, cmc: 0.070754, shared: 0.38, conf_t: 0.74
 79%|█████████████████████████▉       | 22/28 [03:49<01:07, 11.22s/it]iteration 243: loss: 0.766813, bcp: 0.764780, cmc: 0.042007, shared: 0.38, conf_t: 0.74
iteration 244: loss: 0.852222, bcp: 0.849173, cmc: 0.062750, shared: 0.38, conf_t: 0.74
iteration 245: loss: 0.875827, bcp: 0.872938, cmc: 0.059201, shared: 0.38, conf_t: 0.74
iteration 246: loss: 0.901182, bcp: 0.897963, cmc: 0.065694, shared: 0.38, conf_t: 0.74
iteration 247: loss: 0.999148, bcp: 0.995787, cmc: 0.068310, shared: 0.38, conf_t: 0.74
iteration 248: loss: 0.969956, bcp: 0.966867, cmc: 0.062537, shared: 0.38, conf_t: 0.74
iteration 249: loss: 1.034939, bcp: 1.030863, cmc: 0.082184, shared: 0.38, conf_t: 0.73
iteration 250: loss: 0.886685, bcp: 0.883298, cmc: 0.068022, shared: 0.38, conf_t: 0.73
iteration 251: loss: 0.848718, bcp: 0.845690, cmc: 0.060556, shared: 0.38, conf_t: 0.73
iteration 252: loss: 0.908080, bcp: 0.904716, cmc: 0.067015, shared: 0.38, conf_t: 0.73
iteration 253: loss: 0.785282, bcp: 0.782082, cmc: 0.063483, shared: 0.38, conf_t: 0.73
 82%|███████████████████████████      | 23/28 [03:59<00:54, 10.96s/it]iteration 254: loss: 0.829628, bcp: 0.826757, cmc: 0.056730, shared: 0.38, conf_t: 0.73
iteration 255: loss: 0.757106, bcp: 0.754265, cmc: 0.055925, shared: 0.38, conf_t: 0.73
iteration 256: loss: 0.719392, bcp: 0.715234, cmc: 0.081522, shared: 0.38, conf_t: 0.73
iteration 257: loss: 0.778823, bcp: 0.774555, cmc: 0.083371, shared: 0.38, conf_t: 0.73
iteration 258: loss: 0.919194, bcp: 0.914439, cmc: 0.092510, shared: 0.38, conf_t: 0.73
iteration 259: loss: 0.864513, bcp: 0.859675, cmc: 0.093766, shared: 0.38, conf_t: 0.73
iteration 260: loss: 0.783638, bcp: 0.778896, cmc: 0.091538, shared: 0.38, conf_t: 0.73
iteration 261: loss: 0.769685, bcp: 0.765389, cmc: 0.082605, shared: 0.38, conf_t: 0.73
iteration 262: loss: 0.776070, bcp: 0.772464, cmc: 0.069073, shared: 0.38, conf_t: 0.73
iteration 263: loss: 0.787601, bcp: 0.784287, cmc: 0.063245, shared: 0.38, conf_t: 0.73
iteration 264: loss: 0.933595, bcp: 0.929674, cmc: 0.074530, shared: 0.38, conf_t: 0.72
 86%|████████████████████████████▎    | 24/28 [04:10<00:43, 10.87s/it]iteration 265: loss: 0.821506, bcp: 0.818350, cmc: 0.059780, shared: 0.38, conf_t: 0.72
iteration 266: loss: 0.777195, bcp: 0.774264, cmc: 0.055300, shared: 0.38, conf_t: 0.72
iteration 267: loss: 0.844209, bcp: 0.840406, cmc: 0.071486, shared: 0.38, conf_t: 0.72
iteration 268: loss: 0.848701, bcp: 0.845406, cmc: 0.061714, shared: 0.38, conf_t: 0.72
iteration 269: loss: 0.740348, bcp: 0.737370, cmc: 0.055560, shared: 0.38, conf_t: 0.72
iteration 270: loss: 0.931641, bcp: 0.928032, cmc: 0.067077, shared: 0.38, conf_t: 0.72
iteration 271: loss: 0.712137, bcp: 0.708536, cmc: 0.066681, shared: 0.38, conf_t: 0.72
iteration 272: loss: 0.856137, bcp: 0.851817, cmc: 0.079705, shared: 0.38, conf_t: 0.72
iteration 273: loss: 0.859229, bcp: 0.855522, cmc: 0.068144, shared: 0.38, conf_t: 0.72
iteration 274: loss: 0.810896, bcp: 0.806756, cmc: 0.075823, shared: 0.38, conf_t: 0.72
iteration 275: loss: 0.828919, bcp: 0.824211, cmc: 0.085916, shared: 0.38, conf_t: 0.72
 89%|█████████████████████████████▍   | 25/28 [04:21<00:32, 10.73s/it]iteration 276: loss: 0.957253, bcp: 0.952874, cmc: 0.079617, shared: 0.38, conf_t: 0.72
iteration 277: loss: 0.744226, bcp: 0.739894, cmc: 0.078479, shared: 0.38, conf_t: 0.72
